
INCLUDE(${CMAKE_SOURCE_DIR}/my_cmake_def.txt)

set(SRC "")
aux_source_directory(./mime SRC)
aux_source_directory(./msgque SRC)
aux_source_directory(./msocket SRC)
aux_source_directory(./mutex SRC)
aux_source_directory(./mmap SRC)
aux_source_directory(./myconf SRC)
aux_source_directory(./mypoll SRC)
aux_source_directory(./name_bit SRC)
aux_source_directory(./named_pipe SRC)
aux_source_directory(./nap SRC)
aux_source_directory(./nat SRC)
aux_source_directory(./netinfo SRC)
aux_source_directory(./num_list SRC)
aux_source_directory(./ob_chain SRC)
aux_source_directory(./object SRC)
aux_source_directory(./org_tree SRC)
aux_source_directory(./patchforwin SRC)
aux_source_directory(./pathtree SRC)
aux_source_directory(./pcap_agent SRC)
aux_source_directory(./phymng SRC)
aux_source_directory(./pki SRC)
aux_source_directory(./pkt_cap SRC)
aux_source_directory(./plug SRC)
aux_source_directory(./process SRC)
aux_source_directory(./queue SRC)
aux_source_directory(./qemu SRC)
aux_source_directory(./rand SRC)
aux_source_directory(./rcu SRC)
aux_source_directory(./rpc SRC)
aux_source_directory(./rwlock SRC)
aux_source_directory(./sdc SRC)
aux_source_directory(./search SRC)
aux_source_directory(./sec/base64 SRC)
aux_source_directory(./sec/aes SRC)
aux_source_directory(./sec/md5 SRC)
aux_source_directory(./sec/passwd SRC)
aux_source_directory(./sec/rsa SRC)
aux_source_directory(./sem SRC)
aux_source_directory(./ses SRC)
aux_source_directory(./sfsm SRC)
aux_source_directory(./signal SRC)
aux_source_directory(./signal_slot SRC)
aux_source_directory(./sock_fib SRC)
aux_source_directory(./sock_fwd SRC)
aux_source_directory(./sock_ses SRC)
aux_source_directory(./socket SRC)
aux_source_directory(./net SRC)
aux_source_directory(./sprintf SRC)
aux_source_directory(./print_color SRC)
aux_source_directory(./ssl SRC)
aux_source_directory(./stack SRC)
aux_source_directory(./str_conversion SRC)
aux_source_directory(./str_list SRC)
aux_source_directory(./string SRC)
aux_source_directory(./sys SRC)
aux_source_directory(./table SRC)
aux_source_directory(./table_format SRC)
aux_source_directory(./task_worker SRC)
aux_source_directory(./tcp SRC)
aux_source_directory(./time SRC)
aux_source_directory(./tp SRC)
aux_source_directory(./tree SRC)
aux_source_directory(./trie SRC)
aux_source_directory(./trusty_msg SRC)
aux_source_directory(./txt SRC)
aux_source_directory(./udp SRC)
aux_source_directory(./ulm SRC)
aux_source_directory(./uri_acl SRC)
aux_source_directory(./url SRC)
aux_source_directory(./url_match SRC)
aux_source_directory(./stub_bs SRC)
aux_source_directory(./user_tree SRC)
aux_source_directory(./buf SRC)
aux_source_directory(./vclock SRC)
aux_source_directory(./vdomain SRC)
aux_source_directory(./vf SRC)
aux_source_directory(./vldbmp SRC)
aux_source_directory(./vldcode SRC)
aux_source_directory(./vnic_agent SRC)
aux_source_directory(./vnic_lib SRC)
aux_source_directory(./web_proxy SRC)
aux_source_directory(./write_file_2_stream SRC)
aux_source_directory(./ws SRC)
aux_source_directory(./ws/plug_handler SRC)
aux_source_directory(./ws/plug_head_filter SRC)
aux_source_directory(./ws/plug_head_process SRC)
aux_source_directory(./xml SRC)
aux_source_directory(./Ring_Buf SRC)
aux_source_directory(./bloomfilter SRC)
aux_source_directory(./thread SRC)
aux_source_directory(./route SRC)
aux_source_directory(./heap SRC)
aux_source_directory(./license SRC)
aux_source_directory(./cpu SRC)
aux_source_directory(./harddisk SRC)
aux_source_directory(./tun SRC)
aux_source_directory(./ip_mask_tbl SRC)
aux_source_directory(./ipmask_bitmap SRC)
aux_source_directory(./pkt_policy SRC)
aux_source_directory(./vxlan SRC)
aux_source_directory(./free_list SRC)
aux_source_directory(./box SRC)
aux_source_directory(./ip_session SRC)
aux_source_directory(./pcap SRC)
aux_source_directory(./topn SRC)
aux_source_directory(./service_agent SRC)
aux_source_directory(./lua SRC)
aux_source_directory(./stream2ip SRC)
aux_source_directory(./ubpf SRC)
aux_source_directory(./sysrun SRC)
aux_source_directory(./syslog SRC)
aux_source_directory(./telnet SRC)
aux_source_directory(./leb SRC)
aux_source_directory(./wasm SRC)
aux_source_directory(./ring SRC)
aux_source_directory(./file_lock SRC)
aux_source_directory(./auto_port SRC)
aux_source_directory(./match SRC)
aux_source_directory(./case_convert SRC)
aux_source_directory(./dpi SRC)
aux_source_directory(./ip_image SRC)
aux_source_directory(./token_bucket SRC)
aux_source_directory(./domain_dubious SRC)
aux_source_directory(./ids_rule SRC)
aux_source_directory(./redis SRC)
aux_source_directory(./vector SRC)
aux_source_directory(./event_filter SRC)
aux_source_directory(./net SRC)
aux_source_directory(./rp SRC)
aux_source_directory(./ip_dau SRC)
aux_source_directory(./appcount SRC)
aux_source_directory(./address_pool SRC)
aux_source_directory(./port_pool SRC)
aux_source_directory(./domain_group SRC)
aux_source_directory(./skip_list SRC)
aux_source_directory(./inotify SRC)
aux_source_directory(./dynamic_array SRC)
aux_source_directory(./re SRC)
aux_source_directory(./iot SRC)
aux_source_directory(./cache_wrapper SRC)
aux_source_directory(./dpi SRC)
aux_source_directory(./elf SRC)
aux_source_directory(./stream_server SRC)
aux_source_directory(./ip_location SRC)
aux_source_directory(./bitmatch SRC)
#aux_source_directory(./ulc/src SRC)
aux_source_directory(./pci SRC)
aux_source_directory(./mybpf SRC)
aux_source_directory(./bpf_helper SRC)
aux_source_directory(./ufd SRC)
aux_source_directory(./load_dbs SRC)

IF(CMAKE_SYSTEM_NAME MATCHES "Linux")
aux_source_directory(./coroutine SRC)
ENDIF ()

IF (USE_MYSQL)
aux_source_directory(./dc SRC)
aux_source_directory(./db SRC)
ENDIF()

IF (USE_XDP)
aux_source_directory(./afxdp SRC)
ENDIF()

IF(USE_KLC)
aux_source_directory(./klc SRC)
ENDIF()

add_library(util ${SRC})
set_property(TARGET util PROPERTY POSITION_INDEPENDENT_CODE ON)
target_compile_definitions(util PRIVATE USE_BS)


#INSTALL(TARGETS util ARCHIVE DESTINATION /usr/local/lib/utl/)
#INSTALL(DIRECTORY ${CMAKE_SOURCE_DIR}/h DESTINATION /usr/local/include/utl)

#not use bs
add_library(sutil ${SRC})
set_property(TARGET sutil PROPERTY POSITION_INDEPENDENT_CODE ON)

